"grant_id","empl_id","issue_date","grant_amount","payment_start","payment_end","captured_months","vesting_schedule","potential_payment"
"LTI-1",100075,"2017-03-01",50000,"2021-01-01","2021-12-31","47-48","0.21-0.25-0.25-0.29",2416.66666666667
"LTI-1",100077,"2016-12-01",50000,"2017-01-01","2017-12-31","2-13","0.21-0.25-0.25-0.29",10666.6666666667
"LTI-1",100077,"2016-12-01",50000,"2018-01-01","2018-12-31","14-25","0.21-0.25-0.25-0.29",12500
"LTI-1",100077,"2016-12-01",50000,"2019-01-01","2019-12-31","26-37","0.21-0.25-0.25-0.29",12666.6666666667
"LTI-1",100077,"2016-12-01",50000,"2020-01-01","2020-12-31","38-48","0.21-0.25-0.25-0.29",13291.6666666667
"LTI-1",100078,"2015-01-01",50000,"2017-01-01","2017-12-31","25-36","0.21-0.25-0.25-0.29",12500
"LTI-1",100078,"2015-01-01",50000,"2018-01-01","2018-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100096,"2017-03-01",50000,"2017-03-01","2017-12-31","1-10","0.21-0.25-0.25-0.29",8750
"LTI-1",100096,"2017-03-01",50000,"2018-01-01","2018-12-31","11-22","0.21-0.25-0.25-0.29",12166.6666666667
"LTI-1",100096,"2017-03-01",50000,"2019-01-01","2019-12-31","23-34","0.21-0.25-0.25-0.29",12500
"LTI-1",100096,"2017-03-01",50000,"2020-01-01","2020-12-31","35-46","0.21-0.25-0.25-0.29",14166.6666666667
"LTI-1",100096,"2017-03-01",50000,"2021-01-01","2021-12-31","47-48","0.21-0.25-0.25-0.29",2416.66666666667
"LTI-1",100100,"2017-04-01",50000,"2017-04-01","2017-12-31","1-9","0.21-0.25-0.25-0.29",7875
"LTI-1",100100,"2017-04-01",50000,"2018-01-01","2018-12-31","10-21","0.21-0.25-0.25-0.29",12000
"LTI-1",100100,"2017-04-01",50000,"2019-01-01","2019-12-31","22-33","0.21-0.25-0.25-0.29",12500
"LTI-1",100100,"2017-04-01",50000,"2020-01-01","2020-12-31","34-45","0.21-0.25-0.25-0.29",14000
"LTI-1",100100,"2017-04-01",50000,"2021-01-01","2021-12-31","46-48","0.21-0.25-0.25-0.29",3625
"LTI-1",100103,"2017-03-01",50000,"2017-03-01","2017-12-31","1-10","0.21-0.25-0.25-0.29",8750
"LTI-1",100103,"2017-03-01",50000,"2018-01-01","2018-12-31","11-22","0.21-0.25-0.25-0.29",12166.6666666667
"LTI-1",100103,"2017-03-01",50000,"2019-01-01","2019-12-31","23-34","0.21-0.25-0.25-0.29",12500
"LTI-1",100103,"2017-03-01",50000,"2020-01-01","2020-12-31","35-46","0.21-0.25-0.25-0.29",14166.6666666667
"LTI-1",100103,"2017-03-01",50000,"2021-01-01","2021-12-31","47-48","0.21-0.25-0.25-0.29",2416.66666666667
"LTI-1",100104,"2017-04-01",50000,"2017-04-01","2017-12-31","1-9","0.21-0.25-0.25-0.29",7875
"LTI-1",100104,"2017-04-01",50000,"2018-01-01","2018-12-31","10-21","0.21-0.25-0.25-0.29",12000
"LTI-1",100104,"2017-04-01",50000,"2019-01-01","2019-12-31","22-33","0.21-0.25-0.25-0.29",12500
"LTI-1",100104,"2017-04-01",50000,"2020-01-01","2020-12-31","34-45","0.21-0.25-0.25-0.29",14000
"LTI-1",100104,"2017-04-01",50000,"2021-01-01","2021-12-31","46-48","0.21-0.25-0.25-0.29",3625
"LTI-2",100031,"2018-01-01",50000,"2018-01-01","2018-12-31","1-12","0.21-0.25-0.25-0.29",10500
"LTI-2",100031,"2018-01-01",50000,"2019-01-01","2019-12-31","13-24","0.21-0.25-0.25-0.29",12500
"LTI-2",100031,"2018-01-01",50000,"2020-01-01","2020-12-31","25-36","0.21-0.25-0.25-0.29",12500
"LTI-2",100031,"2018-01-01",50000,"2021-01-01","2021-12-31","37-48","0.21-0.25-0.25-0.29",14500
